Month,Distributor_ID,Distributor_Name,Region,STD_Qty,STT_Qty,Ending_Inventory
January,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,775,627,1153
February,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,867,704,1316
March,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,503,430,1389
April,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,466,380,1475
May,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,492,398,1569
June,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,850,754,1665
July,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,746,643,1768
August,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,1247,1010,2005
September,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,643,527,2121
October,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,469,363,2227
November,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,679,553,2353
December,DST-JKT-001,PT Maju Bersama Distribusi,Jakarta,2002,1700,2655
January,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,563,481,961
February,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,679,595,1045
March,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,409,354,1100
April,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,333,301,1132
May,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,430,378,1184
June,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,670,614,1240
July,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,614,570,1284
August,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,908,791,1401
September,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,568,502,1467
October,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,415,354,1528
November,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,606,545,1589
December,DST-JKT-002,PT Nusa Jaya Trading,Jakarta,1687,1549,1727
January,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,396,351,673
February,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,432,397,708
March,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,280,262,726
April,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,252,237,741
May,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,293,268,766
June,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,437,412,791
July,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,391,372,810
August,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,638,592,856
September,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,381,347,890
October,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,253,232,911
November,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,407,371,947
December,DST-JKT-003,PT Prima Distribusi Jakarta,Jakarta,1259,1171,1035
January,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,375,321,873
February,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,342,292,923
March,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,255,231,947
April,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,664,573,1038
May,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,593,526,1105
June,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,902,838,1169
July,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,727,683,1213
August,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,521,454,1280
September,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,838,762,1356
October,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,430,375,1411
November,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,866,762,1515
December,DST-WJV-001,PT Bandung Sejahtera Distribusi,West Java,719,673,1561
January,DST-WJV-002,PT Bogor Mitra Trading,West Java,386,304,799
February,DST-WJV-002,PT Bogor Mitra Trading,West Java,345,281,863
March,DST-WJV-002,PT Bogor Mitra Trading,West Java,260,210,913
April,DST-WJV-002,PT Bogor Mitra Trading,West Java,618,529,1002
May,DST-WJV-002,PT Bogor Mitra Trading,West Java,582,479,1105
June,DST-WJV-002,PT Bogor Mitra Trading,West Java,787,682,1210
July,DST-WJV-002,PT Bogor Mitra Trading,West Java,744,666,1288
August,DST-WJV-002,PT Bogor Mitra Trading,West Java,550,452,1386
September,DST-WJV-002,PT Bogor Mitra Trading,West Java,713,607,1492
October,DST-WJV-002,PT Bogor Mitra Trading,West Java,451,362,1581
November,DST-WJV-002,PT Bogor Mitra Trading,West Java,805,664,1722
December,DST-WJV-002,PT Bogor Mitra Trading,West Java,588,578,1732
January,DST-WJV-003,PT Bekasi Utama Distribusi,West Java,221,203,530
February,DST-WJV-003,PT Bekasi Utama Distribusi,West Java,201,181,550
