City,Recency,Frequency,Monetary,Region,Avg_Basket_Value,Frequency_log,Monetary_log,Cluster,Segment
Balikpapan,1,24,34773500,Kalimantan,1448895.8333333333,3.2188758248682006,17.364366189165338,0,Loyal/Potensial (jaga & tingkatkan)
Banda Aceh,8,37,78758500,Sumatera,2128608.108108108,3.6375861597263857,18.18189677905027,1,Champion (prioritas promosi utama)
Bandung,20,28,36609500,West Java,1307482.142857143,3.367295829986474,17.415818354847833,3,Perlu Perhatian (reaktivasi)
Banjarmasin,3,30,47966000,Kalimantan,1598866.6666666667,3.4339872044851463,17.686003005400348,0,Loyal/Potensial (jaga & tingkatkan)
Bantul,5,17,29959000,Yogyakarta,1762294.1176470588,2.8903717578961645,17.215340371598074,0,Loyal/Potensial (jaga & tingkatkan)
Bekasi,3,29,54008500,West Java,1862362.0689655172,3.4011973816621555,17.804652018064314,1,Champion (prioritas promosi utama)
Blitar,7,43,68390000,East Java,1590465.1162790698,3.784189633918261,18.0407371876963,1,Champion (prioritas promosi utama)
Bogor,13,39,55161000,West Java,1414384.6153846155,3.6888794541139363,17.82576675793284,1,Champion (prioritas promosi utama)
Cilegon,12,25,42992500,Banten,1719700.0,3.258096538021482,17.576536263100362,0,Loyal/Potensial (jaga & tingkatkan)
Cimahi,11,43,92737500,West Java,2156686.0465116277,3.784189633918261,18.345283490263043,1,Champion (prioritas promosi utama)
Denpasar,8,23,27467000,Bali,1194217.391304348,3.1780538303479458,17.128495878467604,0,Loyal/Potensial (jaga & tingkatkan)
Depok,1,43,70572500,West Java,1641220.9302325582,3.784189633918261,18.072151122337694,1,Champion (prioritas promosi utama)
Jakarta Barat,2,50,79081500,Jakarta,1581630.0,3.9318256327243257,18.185989536865517,1,Champion (prioritas promosi utama)
Jakarta Pusat,1,58,138658000,Jakarta,2390655.172413793,4.07753744390572,18.74752103481621,1,Champion (prioritas promosi utama)
Jakarta Selatan,8,55,112369500,Jakarta,2043081.8181818181,4.02535169073515,18.53730311518721,1,Champion (prioritas promosi utama)
Jakarta Timur,2,44,70970000,Jakarta,1612954.5454545454,3.8066624897703196,18.077767824591625,1,Champion (prioritas promosi utama)
